subject,video,type,type_idx,startFrame,endFrame,frame_num,length
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0402beatingpregnantwoman,macro-expression,1,3685,3719,4374,34
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0402beatingpregnantwoman,macro-expression,1,3799,3818,4374,19
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0402beatingpregnantwoman,macro-expression,1,3879,3903,4374,24
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0502funnyerrors,macro-expression,1,1381,1460,2273,79
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0502funnyerrors,macro-expression,1,1937,1963,2273,26
7,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s23/23_0507climbingthewall,macro-expression,1,2744,2764,3265,20
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0101disgustingteeth,macro-expression,1,1356,1380,2052,24
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0101disgustingteeth,macro-expression,1,1383,1419,2052,36
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,macro-expression,1,355,385,3717,30
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,macro-expression,1,434,450,3717,16
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,macro-expression,1,1262,1269,3717,7
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,macro-expression,1,1903,1950,3717,47
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,macro-expression,1,2208,2276,3717,68
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,micro-expression,2,608,621,3717,13
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,micro-expression,2,963,977,3717,14
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,micro-expression,2,1890,1902,3717,12
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0401girlcrashing,micro-expression,2,2181,2193,3717,12
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0402beatingpregnantwoman,macro-expression,1,3297,3342,4371,45
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0402beatingpregnantwoman,macro-expression,1,3553,3599,4371,46
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0502funnyerrors,macro-expression,1,852,869,2273,17
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0502funnyerrors,macro-expression,1,1078,1101,2273,23
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0502funnyerrors,macro-expression,1,1584,1630,2273,46
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0502funnyerrors,macro-expression,1,1863,1889,2273,26
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,832,881,3265,49
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,1421,1464,3265,43
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,1648,1658,3265,10
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,1664,1703,3265,39
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,1858,1882,3265,24
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,2005,2044,3265,39
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,macro-expression,1,2229,2247,3265,18
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,micro-expression,2,1836,1848,3265,12
8,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s24/24_0507climbingthewall,micro-expression,2,1951,1965,3265,14
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0101disgustingteeth,micro-expression,2,113,127,2054,14
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0102eatingworms,macro-expression,1,470,490,1075,20
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0102eatingworms,micro-expression,2,996,1008,1075,12
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0102eatingworms,micro-expression,2,1008,1017,1075,9
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0102eatingworms,micro-expression,2,1018,1034,1075,16
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0502funnyerrors,macro-expression,1,841,913,2274,72
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0502funnyerrors,macro-expression,1,945,984,2274,39
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0508funnydunkey,macro-expression,1,123,167,660,44
9,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s25/25_0508funnydunkey,macro-expression,1,189,203,660,14
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0101disgustingteeth,macro-expression,1,1014,1040,2052,26
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0102eatingworms,macro-expression,1,308,345,1070,37
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0102eatingworms,macro-expression,1,428,447,1070,19
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0401girlcrashing,macro-expression,1,575,622,3714,47
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0503unnyfarting,macro-expression,1,408,438,2811,30
10,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s26/26_0503unnyfarting,macro-expression,1,1727,1757,2811,30
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,macro-expression,1,417,473,2052,56
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,macro-expression,1,890,911,2052,21
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,macro-expression,1,1201,1220,2052,19
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,macro-expression,1,1221,1224,2052,3
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,macro-expression,1,1703,1722,2052,19
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0101disgustingteeth,micro-expression,2,874,888,2052,14
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,314,332,1076,18
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,439,457,1076,18
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,452,509,1076,57
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,553,572,1076,19
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,795,818,1076,23
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,macro-expression,1,1053,1074,1076,21
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,micro-expression,2,34,48,1076,14
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,micro-expression,2,309,317,1076,8
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0102eatingworms,micro-expression,2,374,388,1076,14
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,macro-expression,1,1152,1177,3712,25
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,macro-expression,1,1682,1733,3712,51
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,macro-expression,1,2158,2182,3712,24
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,macro-expression,1,2241,2258,3712,17
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,micro-expression,2,352,365,3712,13
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,micro-expression,2,369,382,3712,13
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,micro-expression,2,1135,1147,3712,12
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0401girlcrashing,micro-expression,2,1974,1986,3712,12
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0402beatingpregnantwoman,macro-expression,1,2632,2653,4371,21
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0402beatingpregnantwoman,macro-expression,1,3727,3745,4371,18
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,169,251,2273,82
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,329,341,2273,12
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,558,599,2273,41
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,1081,1133,2273,52
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,1438,1465,2273,27
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,macro-expression,1,2187,2219,2273,32
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0502funnyerrors,micro-expression,2,613,628,2273,15
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0503unnyfarting,macro-expression,1,359,394,2810,35
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0503unnyfarting,macro-expression,1,2225,2271,2810,46
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0503unnyfarting,micro-expression,2,419,432,2810,13
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0505funnyinnovations,macro-expression,1,1122,1234,2304,112
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0505funnyinnovations,macro-expression,1,1758,1813,2304,55
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0505funnyinnovations,macro-expression,1,1918,1982,2304,64
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0507climbingthewall,macro-expression,1,901,919,3265,18
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0507climbingthewall,macro-expression,1,2677,2702,3265,25
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0507climbingthewall,macro-expression,1,3187,3212,3265,25
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0507climbingthewall,micro-expression,2,876,890,3265,14
11,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s27/27_0508funnydunkey,macro-expression,1,179,243,660,64
12,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s29/29_0502funnyerrors,micro-expression,2,140,152,2275,12
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0101disgustingteeth,micro-expression,2,1455,1466,2051,11
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0102eatingworms,macro-expression,1,337,385,1069,48
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0102eatingworms,macro-expression,1,761,804,1069,43
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0401girlcrashing,macro-expression,1,395,422,3716,27
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0401girlcrashing,macro-expression,1,1581,1622,3716,41
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0401girlcrashing,macro-expression,1,2983,3021,3716,38
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0401girlcrashing,micro-expression,2,926,941,3716,15
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,167,197,2274,30
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,331,410,2274,79
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,846,895,2274,49
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,1172,1195,2274,23
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,1569,1614,2274,45
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0502funnyerrors,macro-expression,1,1918,1954,2274,36
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0503unnyfarting,macro-expression,1,1419,1438,2810,19
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0503unnyfarting,macro-expression,1,1547,1562,2810,15
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0505funnyinnovations,macro-expression,1,1141,1166,2303,25
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0505funnyinnovations,macro-expression,1,2232,2302,2303,70
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0507climbingthewall,macro-expression,1,1680,1698,3264,18
13,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s30/30_0507climbingthewall,macro-expression,1,3179,3193,3264,14
